"","FN1","LV2","FV3","LV3","LV1","LN3","FV2","LN1","FN3","FN2","HF.1","HF.7","HF.8","HF.10","HF.13","HF.14","HF.15"
"ACTB",21034.06,14912.17,9302.87,10043.44,8218.52,10441.26,14573.6,15934.32,11785.45,20839.31,10266.52,13795.23,10520,29408.11,22421.22,7217.07,11894.75
"ALB",357295.28,356541.78,373455.09,306361.88,248938.47,338504.72,362838.22,340041.5,369150.56,527619.31,426647.03,453317.81,451739.75,496762.5,482087.75,421490.28,432157
"ATG12",515.13,391.2,212.26,262.2,333.11,317.07,379.7,570.12,338.09,661.24,431.46,548.17,279.16,793.52,569.63,511.71,428.29
"ATG16L1",102.64,78.24,66.82,51.3,58.7,59.84,79.57,121.36,138.93,158.29,236.35,140.66,88.86,200.47,164.04,151.58,105.55
"ATG5",471.55,586.8,318.39,317.78,452.56,406.31,499.55,548.49,515.87,860.38,357.04,609.19,362.63,890.18,798.83,328.27,533.84
"ATP5ME",6652.12,6216.24,3879.69,4416.09,4519.5,5002.78,5785.12,7163.25,6810.32,9408,5117.17,9341.62,4854.28,12153.44,10146.63,5505.25,8049.25
"ATP5MF",3360.92,3036.19,1844.85,1669.39,1825.28,2354.93,2937.88,3030.31,3086.5,4867.4,1725.84,3873.38,2273.65,5441.31,4599.74,1298.59,3814.03
"BCL2",152.02,114.84,115.3,99.75,88.06,93.44,126.9,131.71,133.1,186.37,146.84,155.14,124.77,199.28,182.01,125.51,150.21
"BCL2L11",231.42,53,33,40,40,36,43,56.45,58.29,102.12,102.58,104.46,40,81.14,170.78,67.58,89.31
"CCL2",289.52,34,33,40.61,55.29,44.1,43,55,48.58,80.42,145.83,145.83,103.23,108.59,408.97,41.52,65.97
"CCL4",36,34,33,40,40,36,43,55,37,38,33,58,40,46,46,41,40
"CCL5",60.03,53,33,40,43.69,117.59,45.32,187.22,110.75,256.58,48.28,58,40,46,46,69.52,55.82
"COX17",1391.43,1438.59,580.45,773.07,848.47,856.72,1284.13,1003.83,1344.58,1685.02,1075.13,1324.91,823.11,2042.88,1532.5,984.8,1278.79
"COX6B1",3969.97,3465.25,2000.77,2406.83,2367.26,2733.94,3225.93,3954.18,3365.33,5284.82,3252.54,4095.75,2575.25,6156.07,5042.42,2745.86,4212.89
"COX7B",6090.51,4968.2,2442.33,2411.11,3012.32,3732.4,4113.24,4117.88,4744.88,7319.61,3831.84,6582.16,3680.2,11349.18,8302.91,4500.17,6955.18
"CPD",1121.27,933.82,500.52,967.58,728.34,369.57,1263.98,608.7,431.35,1055.69,452.58,848.11,669.62,2882.94,1041.52,596.68,1909.05
"CTH",469.62,817.73,1314.19,929.1,933.8,918.66,635.52,969.96,987.06,889.74,1268.23,1141.85,1096.88,1359.13,787.6,884.39,1284.88
"CXCL10",45.51,34,33,40,40,108.14,43,55,68.01,142.97,33,58,40,46,46,41,92.36
"CYCS",79.4,54.26,33,40,40,39.9,68.49,55,68.98,80.42,76.44,104.46,49.37,190.92,131.45,50.21,75.1
"CYP2B6",183.97,2228.56,952.56,684.72,403.42,38301.42,388.76,14046.13,54296.05,7052.81,2744.65,1953.76,2947.75,708.8,2399.87,699.98,1163.09
"DDIT3",344.71,425.27,172.95,169.58,219.8,219.43,246.75,333.04,356.55,462.1,312.78,302.01,247.74,988.03,296.61,331.16,309.55
"EPHX1",2017.91,3800.92,2826.24,1486.99,1881.93,12115.85,1087.73,9661.07,16760.58,7417.9,2766.77,4028.52,2278.14,2464.1,6971.52,2447.53,3322.82
"ERO1A",602.27,540.1,245.02,381.9,455.98,295.02,398.84,408.31,391.52,847.61,419.39,389.92,289.93,844.83,586.48,655.57,496.29
"G6PC1",3204.06,3727.73,3612.4,6380.46,5015.75,2344.43,4963.28,1874.07,2468.62,5229.93,5221.77,11399.84,4167.61,4423.45,12767.83,4538.79,7936.6
"GAPDH",22732.43,11238.71,9315.97,10111.84,9693.62,11460.71,18089.59,18264.68,13001.79,24035.73,9172.29,18282.97,11464.29,35722.88,22813.34,8171.94,21004.59
"GPX2",3091.73,3031.14,533.28,1389.38,1116.05,4983.88,1135.07,6118.02,4672.02,5117.6,2285.03,2465.72,489.2,3919.89,2805.46,5476.28,732.77
"GSKIP",694.26,565.34,314.46,377.63,408.2,323.37,514.66,360.33,290.48,815.7,390.22,674.35,375.2,803.07,934.78,455.71,594.74
"GSTA1",2092.46,3108.12,10192.54,465.26,1283.97,28092.19,292.08,39946.33,23704.97,7185.57,6118.88,23759.49,3685.59,2547.63,6508.63,2732.35,19468.01
"GSTA2",84.24,739.49,1542.18,74.81,79.18,17159.57,43,7041.88,11187,3456.84,1214.93,3290.05,1666.86,159.9,537.05,55.03,979.39
"HIF1A",3717.25,821.51,407.49,649.8,713.32,649.89,1005.15,1088.5,695.6,2029.68,723.12,1068.41,613.07,2016.62,1996.52,992.53,1058.55
"HRCT1",36,34,33,40,40,36,43,55,45.66,38,33,58,40,46,46,41,40
"HSP90B1",7781.14,4833.17,581.76,1928.74,4065.57,2256.24,3366.93,2696.33,3893.83,6986.43,2001.41,2777.04,1122.91,6807.6,4036.85,4891.19,1616.75
"HSPA5",1044.78,783.66,93.03,238.69,580.21,429.41,453.22,338.69,840.36,1815.22,439.51,387.86,225.3,1477.27,549.41,1068.8,144.12
"IFNG",36,34,33,40,40,36,43,55,37,38,33,58,40,46,46,41,40
"IGHG3",63.91,34,33,83.36,41.64,263.53,43,454.41,173.9,442.95,75.43,58,40,46,80.89,74.34,461.78
"IL1B",119.1,74.45,33,52.73,53.24,93.44,64.46,79.03,80.64,108.5,72.41,99.29,73.6,109.78,104.49,62.76,92.36
"IL6",36,34,33,40,40,36,43,55,37,38,33,58,40,46,46,41,40
"JUN",532.56,233.46,178.2,203.06,131.74,709.73,219.56,662.32,693.66,559.12,431.46,1184.25,625.63,1047.69,1420.15,210.48,1862.36
"LDHA",14542.67,9851.85,4038.23,8632.68,8673.81,4241.6,10891.42,5538.48,6162.32,18452.2,7150.76,8080.83,6006.81,13989.88,12803.78,8153.6,10969.15
"MAP1LC3A",123.94,160.26,171.64,105.45,101.02,169.03,125.89,191.92,259.39,297.43,219.25,260.64,178.62,236.27,197.74,183.44,131.94
"MCL1",902.44,728.13,541.14,579.98,530.38,635.19,523.72,1132.72,739.32,1141.22,1379.87,1421.1,1000.84,2187.26,2133.59,955.84,1086.97
"MZB1",36,34,33,40,40,36,43,55,37,38,33,58,40,46,46,41,40
"NDUFA13",1377.87,1174.85,770.43,878.52,830.73,1038.35,1123.99,1379.21,1370.81,1805.01,1113.35,1424.2,1039.43,2194.42,1554.97,1111.28,1235.15
"NDUFS6",2496.24,2733.33,1378.4,1533.31,1763.84,1882.47,2546.1,2309.66,2400.61,3783.63,1127.43,2782.21,1617.49,4280.25,3496.43,894.05,2186.12
"NDUFS8",1685.78,1346.47,805.81,924.12,969.98,981.66,1340.53,1200.46,1247.43,2322,1064.07,1644.51,937.11,2505.86,2283.02,866.05,1572.1
"NKG7",52.29,34,33,40,44.37,133.34,43,127.95,51.49,91.91,40.23,58,40,46,51.68,67.58,40
"NLRP3",36,34,33,40,40,36,43,55,37,38,33,58,40,46,46,41,40
"NRF1",102.64,73.19,33,41.33,47.1,232.03,67.48,181.57,322.54,154.46,113.65,140.66,87.97,163.48,137.07,108.14,90.33
"OAZ1",3713.37,3682.3,1758.37,2390.45,2946.11,2368.58,3635.85,4003.1,3329.38,6323.92,2403.7,3400.71,2149.78,4998.6,4648.06,2712.07,3196.97
"PCK1",8686.49,10928.27,10512.24,20322,24850.09,6735.11,17495.37,6891.35,15212.96,21217.16,10658.76,7592.65,11084.6,7636.92,17687.78,14270,14151.91
"PCSK6",3628.16,4179.5,1964.08,3392.22,3115.39,2370.68,4017.56,2558.97,2480.28,4329.98,6179.22,4547.73,2177.6,6693.04,4205.38,7146.59,4539.69
"PMAIP1",36,34,33,40,40,36,43,63.97,37,38,33,58,40,46,56.18,41,40
"PPARGC1A",230.45,704.15,323.63,567.86,877.14,200.53,391.78,239.9,422.61,366.36,712.06,1015.66,1095.98,597.83,1770.69,404.54,1037.24
"PPBP",36,34,33,40,40,50.4,43,66.8,37,38,33,58,40,46,46,41,40
"PRF1",36,34,33,40,40,73.49,43,57.39,37,62.55,33,58,40,46,46,41,40
"PZP",13568.58,26947.15,3439.44,21742.02,19710.11,12189.34,18357.49,23425.9,23117.21,11265.35,2855.28,10381.07,7565.06,29801.88,23215.56,19891.11,44138.46
"RPL13A",5395.28,3798.39,3069.95,2976.12,2534.5,3711.4,3503.91,5803.79,3854,5339.71,3117.77,6033.99,3681.1,10317,7058.03,3056.75,4252.47
"SERF2",83.27,73.19,43.24,40,60.75,61.94,72.52,119.48,102.01,154.46,85.49,142.73,61.04,186.15,99.99,71.45,90.33
"SOCS3",225.61,142.6,33,92.63,158.36,77.69,114.82,99.72,68.98,208.07,218.24,741.58,664.23,128.87,358.41,125.51,924.58
"SQSTM1",6942.6,8126.8,2980.85,3558.95,4342.03,6433.79,3527.07,15080.07,9022.46,7567.25,8421,6558.37,3577.88,22225.82,7387.23,7036.52,3974.39
"TFAM",484.14,420.22,365.56,322.05,268.94,392.66,438.11,479.81,435.24,611.46,481.75,592.64,482.91,670.62,641.54,482.75,462.8
"TKT",489.95,210.74,180.82,229.43,172.7,575.35,236.68,764.87,934.6,626.77,275.57,239.95,149.9,749.37,586.48,341.78,257.79
"TMEM63A",651.66,362.17,218.81,334.16,380.89,153.29,619.4,192.86,307,759.53,556.17,669.18,275.57,957,519.07,551.3,648.53
"TMEM92",36,34,33,40,40,46.2,43,104.43,65.09,57.44,33,58,40,46,46,41,40
"TNF",43.57,34,33,40,40,36,43,55,37,38,33,58,40,46,46,41,40
"TRBC1",36,34,33,40,40,57.74,44.32,102.55,57.32,127.65,33,58,40,46,46,41,40
"WARS1",716.53,378.58,178.2,201.64,230.04,385.31,336.39,422.42,448.84,753.15,443.53,413.71,280.95,1126.45,544.91,430.61,384.65
"XBP1",9635.41,10255.67,4706.46,5512.63,7090.18,6149.27,13159.54,12922.82,7595.31,12981,10050.29,18287.11,12026.19,18914.5,16840.63,9013.85,13293.3
"ZNF746",74.56,70.67,33,40,40,116.54,43,115.72,130.18,99.57,114.65,102.39,53.86,94.27,107.86,93.65,72.06
"NEG_A",9,6,2,10,11,6,9,11,8,9,3,3,7,11,2,10,10
"NEG_B",36,13,19,36,36,30,43,21,30,35,25,36,31,29,25,34,35
"NEG_C",3,2,2,1,4,3,5,2,2,1,1,1,2,2,1,1,4
"NEG_D",11,7,4,5,9,6,8,5,6,8,1,7,7,4,9,2,5
"NEG_E",17,7,3,13,14,5,16,14,17,8,12,5,14,17,14,12,20
"NEG_F",34,34,33,40,40,36,41,45,37,38,29,40,40,46,46,41,40
"NEG_G",1,1,1,2,5,4,2,4,3,1,1,3,3,2,5,2,2
"NEG_H",26,12,31,27,16,11,23,55,26,35,33,58,32,22,44,32,33
"POS_A",10134,7572,7028,13914,15612,8845,9478,10980,9894,10164,13241,10903,13473,11084,11463,13503,10951
"POS_B",3728,3032,2881,5403,5890,3375,3728,4006,3717,3815,4603,4143,4803,3836,4137,4861,4283
"POS_C",932,742,716,1399,1537,842,923,1086,988,961,1075,1062,1295,990,1106,1290,1084
"POS_D",215,176,157,313,346,230,204,243,247,212,256,276,305,251,261,302,265
"POS_E",111,78,82,134,126,115,136,121,118,112,123,137,151,104,112,134,130
"POS_F",45,33,33,54,50,35,33,32,35,29,52,50,55,35,36,40,58
