,libraryID,liverID,HF,macro,male,micro,alactate.3H,time,group,liver,liverweight,PVp,PVf,HAp,HAf,bicarbadded,HAr,PVr,macro,aph,aco2,ao2,ahco3,abe,alactate,vph,vco2,vo2,vhco3,vbe,vlactate,Na,K,Ca,Cl,Glu,BUN,Cr,AG,AST,ALT,Alb,Alp,Dbil,Tbil,TP,VLDL,Trig,HDL,LDL,Chol,bilevol,bilepH,bilehco3,bilelactate,bilegluc,hct,hb,wbc,plt,AMP,ADP,ATP,NAD,NADH,NADP,NADPH,FAD,atpadp,atpamp,ec,nadhnad
43,FV3,CV1,6,5,1,80,2.88,1,0,4,NA,7,680,75,264,0,0.284090909,0.010294118,NA,7.469,46.3,521,33.6,10,20,7.377,53.6,56,31.5,6,18.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
44,FV3,CV1,6,5,1,80,2.88,1.5,0,4,NA,7,740,85,320,0,0.265625,0.009459459,NA,7.419,51.2,572,33.2,9,17.29,7.299,67.1,50,33,7,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
45,FV3,CV1,6,5,1,80,2.88,2,0,4,NA,8,1140,85,323,0,0.263157895,0.007017544,NA,7.468,52.4,570,37.9,14,11.05,7.328,72.9,55,38.3,12,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
46,FV3,CV1,6,5,1,80,2.88,3,0,4,NA,8,1050,85,360,0,0.236111111,0.007619048,NA,7.513,57.6,606,46.2,23,2.88,7.34,82.6,55,44.6,19,2.5,148,7.9,0.95,88,700,80,2.5,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5640708,24.71608587,14.51446268,56.99444355,4.253346702,12.882746,0.031077797,0.541320228,0.587247623,0.239654675,0.269278101,0.074627392
47,FV3,CV1,6,5,1,80,2.88,4,0,4,NA,8,990,85,375,0,0.226666667,0.008080808,NA,7.48,62,580,46.1,23,2.19,7.329,85.3,64,44.9,19,2.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7.275,24.4,15.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
48,FV3,CV1,6,5,1,80,2.88,6,0,4,NA,8,1020,85,389,0,0.218508997,0.007843137,NA,7.523,54.6,583,44.8,22,2.98,7.358,75,55,42.2,17,2.86,148,7.9,0.92,89,700,105,2.3,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,9.9,NA,NA,38.18338429,19.23507723,15.1527667,39.15344777,2.324698789,10.06306461,0.031086094,0.466959595,0.787767396,0.396841898,0.341324047,0.059374051
49,FV3,CV1,6,5,1,80,2.88,9,0,4,NA,8,1030,85,397,5,0.214105793,0.00776699,NA,7.461,58.5,572,41.7,18,2.77,7.299,81.7,78,40.1,14,2.55,147,7.5,0.79,89,700,121,2.4,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.448,41.9,2.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
50,FV3,CV1,6,5,1,80,2.88,12,0,4,1.892,8,1020,85,410,NA,0.207317073,0.007843137,NA,7.441,56.2,586,38.3,14,3.35,7.308,73.6,55,36.9,11,3.07,148,8,0.66,88,700,131,2.1,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7.449,39.9,3.52,NA,28,9.5,NA,NA,34.38700379,22.45510594,22.63674646,54.37457472,3.342113052,18.29295145,0.043143207,0.736936505,1.008089052,0.658293656,0.426079351,0.061464629
51,NA,NA,7,,,,16.35,0,0,5,2.811,5,NA,30,NA,85,NA,NA,NA,7.408,100.9,800,63.6,30,18.36,NA,NA,NA,NA,NA,NA,154,9,1.56,96,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4,NA,NA,119.6843909,8.257491524,1.004007077,19.3625523,6.246369396,5.36011216,0.187695418,0.423345869,0.121587418,0.008388789,0.039805479,0.322600518
52,NA,NA,7,,,,16.35,0.5,0,5,NA,10,210,55,35,0,1.571428571,0.047619048,NA,7.389,46,578,27.8,3,19.2,7.232,58.5,46,24.6,-3,17.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
53,NA,NA,7,,,,16.35,1,0,5,NA,10,370,70,206,10,0.339805825,0.027027027,NA,7.3,43,563,21.2,-5,17.4,7.258,44.4,55,19.8,-7,16.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
54,NA,NA,7,,,,16.35,1.5,0,5,NA,12,540,75,185,5,0.405405405,0.022222222,NA,7.327,39.7,547,20.8,-5,16.8,7.242,47.6,64,20.5,-7,15.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
55,NA,NA,7,,,,16.35,2,0,5,NA,12,600,75,220,5,0.340909091,0.02,NA,7.324,42.9,575,22.3,-4,16.46,7.253,48.3,69,21.3,-6,15.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
56,NA,NA,7,,,,16.35,3,0,5,NA,12,720,75,250,15,0.3,0.016666667,NA,7.299,45.5,624,22.3,-4,16.35,7.246,48.5,80,21.1,-6,15.61,138,9,0.89,85,522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.04702435,3.833536772,1.469056323,7.240881087,0.667230983,1.368857982,,0.194920153,0.383211747,0.121943501,0.195152701,0.092147761
57,NA,NA,7,,,,16.35,4,0,5,NA,12,800,80,255,10,0.31372549,0.015,NA,7.319,48.4,627,24.9,-1,16.49,7.281,51.9,83,24.4,-2,16.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7.667,58.5,13.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
58,NA,NA,7,,,,16.35,6,0,5,NA,12,890,80,270,10,0.296296296,0.013483146,NA,7.293,53.3,587,25.8,-1,16.64,7.243,56.3,98,24.3,-3,15.92,143,9,0.87,86,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,NA,NA,26.61752274,3.957312047,0.658862172,7.508187905,2.117330087,1.828823756,0.015344007,0.255917527,0.166492347,0.024752949,0.084444637,0.28200281
59,NA,NA,7,,,,16.35,9,0,5,NA,12,1030,80,280,15,0.285714286,0.011650485,NA,7.24,61.5,502,26.3,-1,15.54,7.163,72.6,104,26.1,-3,14.89,143,9,0.87,85,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8.163,59.8,14.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
60,NA,NA,7,,,,16.35,12,0,5,2.653,12,1050,80,271,NA,0.295202952,0.011428571,NA,7.176,78,449,28.9,0,14.72,7.107,91.6,105,28.9,-1,13.94,147,9,0.82,86,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,8.2,NA,17.43,NA,NA,10,NA,NA,8.674817379,4.143308453,1.675889103,4.852443136,0.356832628,1.42547148,0.010545801,0.258956037,0.404480893,0.193190131,0.258557987,0.073536694
61,NA,NA,8,,,,1.49,0,3,NA,2.191,5,NA,30,NA,100,NA,NA,NA,7.373,119.3,800,69.4,30,17.79,NA,NA,NA,NA,NA,NA,154,7.4,1.6,100,101,3,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5,13.2,6.9,116,84.17102026,9.230459445,1.827015504,22.2351013,9.333286223,14.79068876,0.415976178,0.601361414,0.197933322,0.021705992,0.067650394,0.419754608
62,NA,NA,8,,,,1.49,0.5,3,NA,NA,7,630,80,234,0,0.341880342,0.011111111,NA,NA,NA,NA,NA,NA,NA,7.363,62.6,43,35.6,10,10.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
63,NA,NA,8,,,,1.49,1,3,NA,NA,9,940,80,473,0,0.169133192,0.009574468,NA,7.483,58.2,612,43.6,20,4.63,7.437,62,46,41.8,18,3.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
64,NA,NA,8,,,,1.49,1.5,3,NA,NA,9,1050,80,500,0,0.16,0.008571429,NA,7.505,58.8,671,46.4,23,1.46,7.454,63.3,59,44.4,20,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
65,NA,NA,8,,,,1.49,2,3,NA,NA,9,1180,80,580,0,0.137931034,0.007627119,NA,7.495,60.3,600,46.5,23,0.65,7.422,65.9,56,42.9,18,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
66,NA,NA,8,,,,1.49,3,3,NA,NA,9,1160,80,629,0,0.12718601,0.007758621,NA,7.428,65.1,662,42.9,19,1.49,7.383,69.1,79,41.1,16,1.46,148,4.8,0.69,85,700,34,0.6,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.49963742,25.48178144,18.91142284,34.51609901,1.474064615,20.85429196,0.159647903,0.82444878,0.74215466,0.389929159,0.340740072,0.042706582
67,NA,NA,8,,,,1.49,4,3,NA,NA,9,1140,80,638,0,0.12539185,0.007894737,NA,7.46,59.6,516,42.4,19,1.9,7.378,68.7,63,40.4,15,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7.521,51.9,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
68,NA,NA,8,,,,1.49,6,3,NA,NA,9,1180,80,650,0,0.123076923,0.007627119,NA,7.385,67.7,531,40.5,15,1.45,7.336,74.1,65,39.6,14,1.4,147,5.7,0.79,86,700,58,0.5,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.7,10.7,4.4,33,62.69845746,18.10149809,6.93109225,28.37752535,5.430122243,13.98141271,0.276168247,0.63230987,0.382901582,0.110546456,0.18216859,0.191352917
69,NA,NA,8,,,,1.49,9,3,NA,NA,9,1250,80,653,NA,0.122511485,0.0072,NA,7.21,92.4,285,37.5,10,1.09,7.149,107.8,65,37.5,9,1,146,6.4,0.7,87,700,77,0.6,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7.37,50.5,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
70,NA,NA,8,,,,1.49,12,3,NA,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.29378431,20.43941562,11.6103868,39.5710854,10.26122613,12.87996583,0.009911978,0.727313247,0.568039078,0.199170236,0.241634137,0.259311212
71,FN2,CN3,9,35,1,5,10.5,0,0,6,3.297,5,NA,30,NA,125,NA,NA,NA,7.491,105.4,800,80.6,30,20,NA,NA,NA,NA,NA,NA,147,9,1.59,105,20,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.9,12.4,6,153,87.73406011,7.15478507,1.210685583,22.28489041,7.512483774,6.902248008,0.060565958,0.422774869,0.16921341,0.013799493,0.049824157,0.337111094
72,FN2,CN3,9,35,1,5,10.5,0.5,0,6,NA,7,460,80,92,0,0.869565217,0.015217391,NA,7.563,48,593,43.2,21,20,7.273,78.5,46,36.2,9,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
73,FN2,CN3,9,35,1,5,10.5,1,0,6,NA,8,540,85,130,5,0.653846154,0.014814815,NA,7.338,46.7,574,25.1,-1,20,7.252,57.5,30,25.3,-2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
74,FN2,CN3,9,35,1,5,10.5,1.5,0,6,NA,10,770,85,340,15,0.25,0.012987013,NA,7.238,54,599,23,-4,20,7.161,63.1,44,22.5,-6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
75,FN2,CN3,9,35,1,5,10.5,2,0,6,NA,10,880,85,510,5,0.166666667,0.011363636,NA,7.331,53.6,532,28.3,2,20,7.276,60.8,32,28.3,1,18.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
76,FN2,CN3,9,35,1,5,10.5,3,0,6,NA,10,930,85,600,0,0.141666667,0.010752688,NA,7.423,59.6,528,39,15,10.5,7.363,65.3,41,37.2,12,9.2,139,9,0.58,89,700,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.78061336,10.14938312,6.367262899,13.5639924,0.65053491,9.276560097,0.102097872,0.728192975,0.62735467,0.256945331,0.277063288,0.04796043
77,FN2,CN3,9,35,1,5,10.5,4,0,6,NA,10,990,85,610,0,0.139344262,0.01010101,NA,7.435,62,544,41.6,17,6.56,7.356,70.4,46,39.4,14,5.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,7.45,42.2,6.6,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
78,FN2,CN3,9,35,1,5,10.5,6,0,6,NA,10,1050,85,630,0,0.134920635,0.00952381,NA,7.393,63.9,483,39,14,7.19,7.327,69.8,52,36.5,11,6.57,137,9,0.62,88,700,61,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2,9.2,3.9,120,9.729886492,4.175244439,1.964022713,4.989294239,0.017897973,1.806337354,0.015082833,0.231931867,0.470397061,0.201854638,0.255315754,0.003587276
79,FN2,CN3,9,35,1,5,10.5,9,0,6,NA,10,880,85,620,NA,0.137096774,0.011363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137,9,0.62,88,689,82,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,7.355,41.6,6.71,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
80,FN2,CN3,9,35,1,5,10.5,12,0,6,3.146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.123412153,2.727582929,1.848331337,1.750963823,0,0.374495435,0.018072578,0.08590002,0.677644414,0.591766711,0.417195301,0
81,NA,NA,10,,,,20,0,3,NA,2.878,5,NA,30,NA,90,NA,NA,NA,7.33,110.4,800,58.3,30,18.62,NA,NA,NA,NA,NA,NA,158,9,1.24,102,68,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,14,6.9,153,84.0603315,7.655975088,1.261976482,35.38849908,7.281002702,17.73126487,0.243782649,0.670816137,0.1648355,0.015012747,0.054743579,0.205744886
82,NA,NA,10,,,,20,0.5,3,NA,NA,10,130,100,56,0,1.785714286,0.076923077,NA,7.385,40,485,24,-1,20,7.185,53.2,36,20.1,-8,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
83,NA,NA,10,,,,20,1,3,NA,NA,10,190,95,42,20,2.261904762,0.052631579,NA,7.264,44.3,617,20.1,-7,20,7.196,45.4,34,17.6,-11,18.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
84,NA,NA,10,,,,20,1.5,3,NA,NA,10,260,95,120,0,0.791666667,0.038461538,NA,7.321,42.2,574,21.8,-4,20,7.241,47.3,41,20.3,-7,19.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
85,NA,NA,10,,,,20,2,3,NA,NA,10,290,95,176,15,0.539772727,0.034482759,NA,7.248,42.5,579,18.6,-9,20,7.212,44.2,51,17.8,-10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
86,NA,NA,10,,,,20,3,3,NA,NA,10,320,95,210,15,0.452380952,0.03125,NA,7.274,42.2,564,19.6,-7,20,7.219,45.6,53,18.6,-9,20,138,9,0.55,93,579,18,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.16721746,2.638717421,0.411632477,15.48984097,8.310492182,6.294873201,0.242301017,0.413529152,0.15599718,0.012410823,0.047794242,0.536512428
