,libraryID,liverID,HF,macro,male,micro,alactate.3H,time,group,liver,liverweight,PVp,PVf,HAp,HAf,bicarbadded,HAr,PVr,macro,aph,aco2,ao2,ahco3,abe,alactate,vph,vco2,vo2,vhco3,vbe,vlactate,Na,K,Ca,Cl,Glu,BUN,Cr,AG,AST,ALT,Alb,Alp,Dbil,Tbil,TP,VLDL,Trig,HDL,LDL,Chol,bilevol,bilepH,bilehco3,bilelactate,bilegluc,hct,hb,wbc,plt,AMP,ADP,ATP,NAD,NADH,NADP,NADPH,FAD,atpadp,atpamp,ec,nadhnad
87,NA,NA,10,,,,20,4,3,NA,NA,10,360,95,210,10,0.452380952,0.027777778,NA,7.303,44.7,606,22.2,-4,20,7.253,46.8,46,20.7,-7,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
88,NA,NA,10,,,,20,6,3,NA,NA,10,380,95,200,15,0.475,0.026315789,NA,7.273,49.1,596,22.7,-4,20,7.225,54.3,49,22.5,-5,20,142,9,0.62,94,700,43,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.6,10.6,3,72,5.078602901,1.126620225,0.412874431,6.503829344,5.491861954,3.343006519,1.225800342,0.495000419,0.366471702,0.081296853,0.14750229,0.844404375
89,NA,NA,10,,,,20,9,3,NA,NA,10,430,95,160,15,0.59375,0.023255814,NA,7.24,53.9,526,23.1,-4,20,7.17,63.9,47,23.3,-5,20,141,9,0.61,91,700,62,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
90,NA,NA,10,,,,20,12,3,NA,2.859,10,440,95,145,NA,0.655172414,0.022727273,NA,7.205,59.8,578,23.6,-4,20,7.125,71.9,49,23.6,-6,20,141,9,0.43,94,700,75,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,29.3,9,2.1,52,1.471561418,0.724205478,0.345709302,3.621586183,8.861019814,0.842045368,0.226752411,0.382312311,0.477363556,0.234926859,0.278504297,2.446723443
91,LV3,CV2,11,2,1,0,1.43,0,2,NA,2.075,5,NA,30,NA,125,NA,NA,NA,7.315,128,800,65.2,30,16.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4,10,3.1,29,31.56573385,16.69010232,7.947337149,46.93571073,20.19518783,10.06679636,0.034046278,0.566910754,0.476170667,0.251771024,0.28988378,0.4302734
92,LV3,CV2,11,2,1,0,1.43,0.5,2,NA,NA,5,610,80,237,20,0.337552743,0.008196721,NA,7.283,85.3,493,40.3,14,17.23,7.195,96.1,61,37.2,9,16.39,164,8,1.1,94,120,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
93,LV3,CV2,11,2,1,0,1.43,1,2,NA,NA,10,1090,65,859,0,0.075669383,0.009174312,NA,7.337,81.6,499,43.7,18,12.41,7.293,88.9,80,43.1,17,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
94,LV3,CV2,11,2,1,0,1.43,1.5,2,NA,NA,10,1160,65,930,0,0.069892473,0.00862069,NA,7.367,87.3,533,50.1,25,7.82,7.339,85.6,72,46.1,20,7.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
95,LV3,CV2,11,2,1,0,1.43,2,2,NA,NA,10,1220,50,739,0,0.067658999,0.008196721,NA,7.403,84,516,52.4,28,5.43,7.355,91.4,65,51,26,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
96,LV3,CV2,11,2,1,0,1.43,3,2,NA,NA,10,1310,50,850,20,0.058823529,0.007633588,NA,7.434,85.5,458,57.3,30,1.43,7.391,88.5,78,53.7,29,0.97,148,9,0.63,89,496,48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.46585399,5.95060803,1.511285902,8.449480948,1.595439827,2.165949536,0.295394734,0.19076388,0.253971677,0.067270352,0.149914051,0.188821046
97,LV3,CV2,11,2,1,0,1.43,4,2,NA,NA,10,1370,50,873,0,0.057273769,0.00729927,NA,7.414,89.3,577,57.2,30,1.04,7.356,94.8,93,53.1,28,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,7.431,56.7,1.21,524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
98,LV3,CV2,11,2,1,0,1.43,6,2,NA,NA,10,1410,50,860,0,0.058139535,0.007092199,NA,7.592,54.6,534,52.5,30,2.48,7.536,55.9,79,47.4,25,2.43,147,8.3,0.79,88,637,75,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.5781689,15.1763189,1.794665721,24.68451964,13.1649858,13.84323227,0.298079399,0.465788315,0.11825435,0.018975475,0.084113818,0.533329633
99,LV3,CV2,11,2,1,0,1.43,9,2,NA,NA,10,1416,50,900,0,0.055555556,0.007062147,NA,7.505,60,498,47.4,24,2.55,7.428,65.6,78,43.3,19,2.29,146,8.2,0.87,87,700,94,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7.532,46.6,3.35,624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
100,LV3,CV2,11,2,1,0,1.43,12,2,NA,1.807,10,1520,50,850,NA,0.058823529,0.006578947,NA,7.345,79.2,393,43.3,18,1.68,7.287,87.7,73,41.9,15,1.53,148,8.5,0.98,89,700,115,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.252779,3.660489131,0.095357837,30.51629321,14.02994844,6.094843665,0.47277079,0.348213697,0.026050572,0.000872818,0.017039428,0.459752708
101,FN1,CN4,12,50,1,60,10.19,0,0,NA,2.243,5,NA,30,NA,100,NA,NA,NA,7.457,110.5,800,78.1,30,17.35,NA,NA,NA,NA,NA,NA,163,9,1.15,102,134,5,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.2,13.1,2.1,36,19.64060498,4.855929274,1.833611342,11.09918105,3.427413105,1.570845218,0.344599435,0.114317038,0.377602563,0.093358191,0.161851592,0.308798738
102,FN1,CN4,12,50,1,60,10.19,0.5,0,NA,NA,8,610,65,254,0,0.255905512,0.013114754,NA,7.37,56.1,635,32.4,7,19.73,7.333,50.7,44,26.2,0,18.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
103,FN1,CN4,12,50,1,60,10.19,1,0,NA,NA,9,720,78,330,0,0.236363636,0.0125,NA,7.333,49.8,602,26.6,1,18.52,7.3,45.9,54,22.6,-4,17.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
104,FN1,CN4,12,50,1,60,10.19,1.5,0,NA,NA,9,750,70,420,5,0.166666667,0.012,NA,7.314,49.5,604,25.2,-1,18.23,7.281,48.5,56,22.8,-4,17.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
105,FN1,CN4,12,50,1,60,10.19,2,0,NA,NA,10,950,70,412,0,0.169902913,0.010526316,NA,7.349,52.6,646,29,3,15.21,7.306,52.3,62,26.1,0,15.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
106,FN1,CN4,12,50,1,60,10.19,3,0,NA,NA,10,910,74,420,0,0.176190476,0.010989011,NA,7.414,50.9,615,32.5,8,10.19,7.387,50.3,55,30.2,5,9.22,134,9,0.57,93,406,39,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.0894682,15.63876175,2.179488108,26.86609908,5.056411947,7.914189377,1.470500767,0.341477779,0.139364493,0.021559992,0.084089319,0.188207895
107,FN1,CN4,12,50,1,60,10.19,4,0,NA,NA,10,930,74,650,0,0.113846154,0.010752688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
108,FN1,CN4,12,50,1,60,10.19,6,0,NA,NA,10,960,74,700,0,0.105714286,0.010416667,NA,7.348,56.7,581,31.1,5,6.83,7.301,58,79,28.6,2,6.96,134,9,0.74,93,376,79,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,9.2,2.6,44,104.4579753,4.90440356,0.502759011,4.568333852,52.0881455,0.668835308,0.443825957,0.121904027,0.102511754,0.004813027,0.026896255,11.40200064
109,FN1,CN4,12,50,1,60,10.19,9,0,NA,NA,10,1050,74,700,5,0.105714286,0.00952381,NA,7.315,57.2,610,29.2,3,6.76,7.242,65.6,84,28.3,1,6.35,135,9,0.82,92,413,103,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7.359,29.9,7.16,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
110,FN1,CN4,12,50,1,60,10.19,12,0,NA,1.991,10,1040,74,780,NA,0.094871795,0.009615385,NA,7.262,70.9,621,32,5,4.72,7.188,80.8,87,30.7,3,4.6,135,9,0.6,92,484,122,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7.333,28.9,6.64,368,NA,NA,NA,NA,73.07156341,32.20333365,16.19117904,22.23215039,37.85077459,0.859137298,< 0,0.083609676,0.502779595,0.221579754,0.26585897,1.702524224
111,NA,NA,13,,,,3.08,0,2,NA,1.502,5,NA,30,NA,120,NA,NA,NA,7.533,95,800,80,30,9.95,NA,NA,NA,NA,NA,NA,172,9,1.13,NA,106,7,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8,12.6,5.9,109,120.1829203,9.819709327,0.986168815,5.105027652,47.3508397,1.440405886,0.013931117,0.137020985,0.100427496,0.008205565,0.045011662,9.275334617
112,NA,NA,13,,,,3.08,0.5,2,NA,NA,9,450,74,230,0,0.32173913,0.02,NA,7.694,45,676,54.9,30,10.29,7.676,41.3,27,48.3,28,8.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
113,NA,NA,13,,,,3.08,1,2,NA,NA,9,750,75,320,0,0.234375,0.012,NA,7.604,57.6,730,57.1,30,8.91,7.572,54.2,48,49.9,28,8.55,NA,NA,NA,NA,NA,NA,NA,NA,570,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
114,NA,NA,13,,,,3.08,1.5,2,NA,NA,9,840,75,404,0,0.185643564,0.010714286,NA,7.618,56,707,57.4,30,7.17,7.577,56.2,59,52.3,30,6.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
115,NA,NA,13,,,,3.08,2,2,NA,NA,9,880,75,568,0,0.132042254,0.010227273,NA,7.544,69.5,716,60,30,4.18,7.509,70,69,55.7,30,4.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
116,NA,NA,13,,,,3.08,3,2,NA,NA,9,920,75,700,0,0.107142857,0.009782609,NA,7.499,75.3,745,58.6,30,3.08,7.468,75,114,54.3,30,3.06,165,2,1.27,94,429,25,0.5,NA,580,920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.7593936,7.248933628,0.482218522,35.72741975,21.96624246,0.70671347,0.295395949,0.061276672,0.066522684,0.004692695,0.037167753,0.614828684
117,NA,NA,13,,,,3.08,4,2,NA,NA,10,1140,75,750,0,0.1,0.00877193,NA,7.463,76.2,756,54.6,30,3.63,7.435,77.9,162,52.3,28,3.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7.926,43.2,8.82,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
118,NA,NA,13,,,,3.08,6,2,NA,NA,10,1490,75,820,0,0.091463415,0.006711409,NA,7.52,66.6,720,54.4,30,4.93,7.489,61.9,143,47.1,24,4.76,163,2,1.12,93,475,59,0.4,NA,580,980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,10.7,9.1,64,114.0674278,10.89828377,0.947951867,23.53263477,43.19562235,1.301358157,0.04911253,0.154269042,0.086981757,0.008310452,0.050805398,1.835562519
119,NA,NA,13,,,,3.08,9,2,NA,NA,10,1200,65,750,0,0.086666667,0.008333333,NA,7.529,61.4,683,51.2,28,5.35,7.474,61.5,162,46.3,23,5.16,161,2,1.04,93,538,83,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
120,NA,NA,13,,,,3.08,12,2,NA,1.672,10,1390,70,800,NA,0.0875,0.007194245,NA,7.489,63.3,741,48.1,25,5.34,7.469,63.3,192,46,22,5.28,159,3.1,0.97,91,579,106,0.5,NA,540,1260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,85.16966354,10.74619992,1.173636881,41.39614511,8.524074077,0.378066775,0.46164958,0.073386543,0.109214131,0.013779987,0.067429916,0.205914683
121,NA,NA,14,,,,2.59,0,2,NA,1.637,5,NA,30,NA,100,NA,NA,NA,7.39,121.7,800,73.6,30,11.09,NA,NA,NA,NA,NA,NA,176,9,1.45,118,72,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,12.6,1.4,7,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
122,NA,NA,14,,,,2.59,0.5,2,NA,NA,7,550,75,91,0,0.824175824,0.012727273,NA,7.484,43.3,581,32.6,9,17.04,7.405,42.5,32,26.6,2,15.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
123,NA,NA,14,,,,2.59,1,2,NA,NA,7,490,80,97,0,0.824742268,0.014285714,NA,7.47,41.6,534,30.3,7,11.75,7.444,41,29,28.1,4,10.19,NA,NA,NA,NA,NA,NA,NA,NA,7040,9580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
124,NA,NA,14,,,,2.59,1.5,2,NA,NA,8,700,80,107,0,0.747663551,0.011428571,NA,7.6,33.7,485,33.1,12,8.54,7.45,45.6,43,31.6,8,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
125,NA,NA,14,,,,2.59,2,2,NA,NA,8,800,80,169,0,0.473372781,0.01,NA,7.555,42.1,544,37.3,15,4.47,7.483,45.1,67,33.8,10,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
126,NA,NA,14,,,,2.59,3,2,NA,NA,8,880,80,215,0,0.372093023,0.009090909,NA,7.57,44.7,627,41,19,2.59,7.499,46.5,53,36.2,13,2.04,151,9,0.59,101,341,49,0.5,NA,16460,17489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
127,NA,NA,14,,,,2.59,4,2,NA,NA,8,920,80,237,0,0.337552743,0.008695652,NA,7.572,44.8,544,41.3,19,1.83,7.486,49.6,61,37.5,14,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,7.571,37.4,2.94,328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
128,NA,NA,14,,,,2.59,6,2,NA,NA,8,990,80,269,0,0.29739777,0.008080808,NA,7.547,47.5,553,41.3,19,1.36,7.431,56.8,73,37.8,14,1.09,152,9,0.8,102,388,82,0.5,NA,11040,16200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.4,10.8,1.3,29,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
129,NA,NA,14,,,,2.59,9,2,NA,NA,8,1000,80,260,0,0.307692308,0.008,NA,7.409,63.8,628,40.3,16,1.23,7.35,67.4,78,37.2,12,0.92,152,9,0.94,103,398,106,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,7.519,38.7,1.75,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
130,NA,NA,14,,,,2.59,12,2,NA,1.357,8,1030,80,274,NA,0.291970803,0.00776699,NA,7.242,95.3,607,41.1,14,0.77,7.188,103.7,97,39.5,11,0.65,153,9,0.88,102,407,128,0.6,NA,10770,17250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7.441,36.7,1.47,354,33.4,10.5,1.9,25,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
